timestamp,src_ip,dest_ip,src_port,dest_port,protocol,action,bytes_sent,bytes_received,label
2025-12-07T05:05:56.993314,192.168.1.199,10.0.0.20,8329,80,TCP,ALLOW,39686,27703,normal
2025-12-07T05:04:56.993314,192.168.1.165,10.0.0.230,60044,21,TCP,ALLOW,5020,35647,normal
2025-12-07T05:03:56.993314,192.168.1.190,10.0.0.218,47876,21,TCP,DENY,16888,10070,attack
2025-12-07T05:02:56.993314,192.168.1.43,10.0.0.60,43079,443,TCP,DENY,41165,76422,normal
2025-12-07T05:01:56.993314,192.168.1.66,10.0.0.73,11794,22,TCP,DENY,29852,21146,attack
2025-12-07T05:00:56.993314,192.168.1.223,10.0.0.18,5217,22,TCP,ALLOW,4650,50896,attack
2025-12-07T04:59:56.993314,192.168.1.74,10.0.0.175,35703,443,TCP,DENY,16767,58720,normal
2025-12-07T04:58:56.993314,192.168.1.97,10.0.0.141,39654,22,TCP,DENY,43676,39173,normal
2025-12-07T04:57:56.993314,192.168.1.21,10.0.0.228,47675,22,TCP,DENY,38735,30391,attack
2025-12-07T04:56:56.993314,192.168.1.113,10.0.0.150,4103,80,TCP,ALLOW,27892,28264,normal
2025-12-07T04:55:56.993314,192.168.1.154,10.0.0.245,55199,21,TCP,DENY,20350,69611,attack
2025-12-07T04:54:56.993314,192.168.1.164,10.0.0.223,53765,80,TCP,ALLOW,48820,48211,attack
2025-12-07T04:53:56.993314,192.168.1.246,10.0.0.202,38404,21,TCP,ALLOW,39196,35229,attack
2025-12-07T04:52:56.993314,192.168.1.36,10.0.0.60,62790,443,TCP,DENY,22481,34398,attack
2025-12-07T04:51:56.993314,192.168.1.204,10.0.0.185,46445,21,TCP,ALLOW,41827,70705,attack
2025-12-07T04:50:56.993314,192.168.1.110,10.0.0.228,12008,22,TCP,ALLOW,16002,5252,normal
2025-12-07T04:49:56.993314,192.168.1.179,10.0.0.59,18442,22,TCP,ALLOW,17917,41468,normal
